big,small,short,tall,long,wide,thin,fat,heavy,light
red,blue,green,yellow,black,white,orange,purple,brown,pink
circle,square,triangle,rectangle,oval,star,heart,diamond,cube,cylinder
one,two,three,four,five,six,seven,eight,nine,ten
first,second,third,fourth,fifth,sixth,seventh,eighth,ninth,tenth
north,south,east,west,left,right,up,down,near,far
hot,cold,warm,cool,fast,slow,early,late,new,old
day,night,morning,evening,noon,midnight,week,month,year,season
rain,sun,cloud,wind,snow,storm,fog,hail,dew,ice
river,lake,pond,sea,ocean,beach,island,hill,rock,stone
tree,leaf,flower,fruit,seed,root,stem,branch,plant,grass
dog,cat,cow,goat,sheep,horse,donkey,monkey,elephant,tiger
lion,bear,wolf,fox,deer,rabbit,kangaroo,giraffe,zebra,camel
fish,whale,shark,dolphin,octopus,crab,lobster,starfish,turtle,frog
ant,bee,butterfly,spider,fly,mosquito,worm,beetle,grasshopper,ladybug
red,blue,green,yellow,black,white,orange,purple,pink,brown
circle,oval,triangle,square,rectangle,diamond,star,heart,cube,sphere
cloth,shirt,pant,skirt,coat,sweater,sock,shoe,hat,glove
button,zip,collar,sleeve,pocket,belt,tie,scarf,cap,uniform
soap,brush,comb,towel,mirror,shampoo,oil,cream,perfume,napkin
pen,pencil,eraser,sharpener,scale,book,notebook,bag,desk,chair
table,bench,board,chalk,duster,clock,map,globe,computer,printer
farmer,teacher,doctor,nurse,engineer,driver,police,soldier,judge,lawyer
king,queen,prince,princess,servant,knight,chief,leader,worker,clerk
market,shop,store,mall,stall,buyer,seller,customer,price,money
coin,note,card,bank,purse,bag,trolley,basket,discount,bill
city,town,village,street,road,lane,bridge,tunnel,station,airport
bus,car,jeep,van,truck,train,boat,ship,aeroplane,cycle
driver,conductor,passenger,seat,ticket,stop,signal,track,fuel,garage
rain,sun,wind,storm,cloud,lightning,thunder,dew,fog,ice
spring,summer,monsoon,autumn,winter,hot,cold,warm,cool,humid
north,south,east,west,left,right,up,down,near,far
